
 Property  job 1 : Activity coefficients ln(gamma) ;
 Settings  job 1 : T= 298.15 K ; x(1)= 1.0000 ;
 Units     job 1 : Concentrations x : mole fraction ;
 
  Nr Compound                             ln(gamma)
   1 LYCAIKOWRPUZTN-UHFFFAOYSA-N         0.00000000
   2 FBEVECUEMUUFKM-UHFFFAOYSA-M       -12.42841749

 Property  job 2 : Activity coefficients ln(gamma) ;
 Settings  job 2 : T= 298.15 K ; x(2)= 1.0000 ;
 Units     job 2 : Concentrations x : mole fraction ;
 
  Nr Compound                             ln(gamma)
   1 LYCAIKOWRPUZTN-UHFFFAOYSA-N        -4.47630449
   2 FBEVECUEMUUFKM-UHFFFAOYSA-M         0.00000000
